filename,chandler,joey,monica,phoebe,rachel,ross
3_eT_Gzi0HN4E_81.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_82.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_83.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_84.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_85.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_86.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_87.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_88.jpg,0.0,0.0,0.0,0.0,0.0,0.0
3_eT_Gzi0HN4E_89.jpg,0.0,0.0,0.0,0.0,0.0,0.0
3_eT_Gzi0HN4E_9.jpg,0.0,0.0,0.0,0.0,0.0,0.0
3_eT_Gzi0HN4E_90.jpg,0.0,0.0,0.0,0.0,0.0,0.0
3_eT_Gzi0HN4E_91.jpg,0.0,0.0,0.0,0.0,0.0,0.0
3_eT_Gzi0HN4E_92.jpg,0.0,0.0,0.0,0.0,0.0,0.0
3_eT_Gzi0HN4E_93.jpg,0.0,0.0,0.0,0.0,0.0,0.0
3_eT_Gzi0HN4E_94.jpg,0.0,0.0,0.0,0.0,0.0,0.0
3_eT_Gzi0HN4E_95.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_96.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_97.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_98.jpg,0.0,0.0,0.0,1.0,0.0,0.0
3_eT_Gzi0HN4E_99.jpg,0.0,0.0,0.0,0.0,0.0,0.0
