,filename,chandler,joey,monica,phoebe,rachel,ross
303,1_Uyq66PLCvvY_33.jpg,0.0,0.0,0.0,1.0,0.0,0.0
304,1_Uyq66PLCvvY_34.jpg,0.0,0.0,0.0,1.0,0.0,0.0
305,1_Uyq66PLCvvY_35.jpg,0.0,0.0,0.0,1.0,0.0,0.0
306,1_Uyq66PLCvvY_36.jpg,0.0,0.0,1.0,0.0,0.0,0.0
307,1_Uyq66PLCvvY_37.jpg,0.0,0.0,0.0,1.0,0.0,0.0
308,1_Uyq66PLCvvY_38.jpg,0.0,0.0,1.0,0.0,0.0,0.0
309,1_Uyq66PLCvvY_39.jpg,0.0,0.0,1.0,0.0,0.0,0.0
311,1_Uyq66PLCvvY_40.jpg,0.0,0.0,1.0,0.0,0.0,0.0
312,1_Uyq66PLCvvY_41.jpg,0.0,0.0,1.0,0.0,0.0,0.0
313,1_Uyq66PLCvvY_42.jpg,0.0,0.0,1.0,0.0,0.0,0.0
314,1_Uyq66PLCvvY_43.jpg,0.0,0.0,1.0,0.0,0.0,0.0
315,1_Uyq66PLCvvY_44.jpg,0.0,0.0,1.0,0.0,0.0,0.0
316,1_Uyq66PLCvvY_45.jpg,0.0,0.0,1.0,0.0,0.0,0.0
317,1_Uyq66PLCvvY_46.jpg,0.0,0.0,0.0,1.0,0.0,0.0
318,1_Uyq66PLCvvY_47.jpg,0.0,0.0,0.0,1.0,0.0,0.0
319,1_Uyq66PLCvvY_48.jpg,0.0,0.0,1.0,0.0,0.0,0.0
320,1_Uyq66PLCvvY_49.jpg,0.0,0.0,1.0,0.0,0.0,0.0
322,1_Uyq66PLCvvY_50.jpg,0.0,0.0,1.0,0.0,0.0,0.0
323,1_Uyq66PLCvvY_51.jpg,0.0,0.0,1.0,0.0,0.0,0.0
324,1_Uyq66PLCvvY_52.jpg,0.0,0.0,1.0,0.0,0.0,0.0
325,1_Uyq66PLCvvY_53.jpg,0.0,0.0,0.0,1.0,0.0,0.0
326,1_Uyq66PLCvvY_54.jpg,0.0,0.0,0.0,1.0,0.0,0.0
327,1_Uyq66PLCvvY_55.jpg,0.0,0.0,0.0,1.0,0.0,0.0
328,1_Uyq66PLCvvY_56.jpg,0.0,0.0,0.0,1.0,0.0,0.0
189,1_Uyq66PLCvvY_57.jpg,0.0,0.0,0.0,1.0,0.0,0.0
190,1_Uyq66PLCvvY_58.jpg,0.0,0.0,1.0,0.0,0.0,0.0
191,1_Uyq66PLCvvY_59.jpg,0.0,0.0,1.0,0.0,0.0,0.0
192,1_Uyq66PLCvvY_60.jpg,0.0,0.0,0.0,1.0,0.0,0.0
193,1_Uyq66PLCvvY_61.jpg,0.0,0.0,0.0,1.0,0.0,0.0
194,1_Uyq66PLCvvY_62.jpg,0.0,0.0,1.0,0.0,0.0,0.0
195,1_Uyq66PLCvvY_63.jpg,0.0,0.0,1.0,0.0,0.0,0.0
196,1_Uyq66PLCvvY_64.jpg,1.0,0.0,0.0,0.0,0.0,0.0
197,1_Uyq66PLCvvY_65.jpg,0.0,0.0,1.0,0.0,0.0,0.0
198,1_Uyq66PLCvvY_66.jpg,0.0,0.0,1.0,0.0,0.0,0.0
199,1_Uyq66PLCvvY_67.jpg,0.0,0.0,1.0,0.0,0.0,0.0
200,1_Uyq66PLCvvY_68.jpg,1.0,0.0,0.0,0.0,0.0,0.0
201,1_Uyq66PLCvvY_69.jpg,1.0,0.0,0.0,0.0,0.0,0.0
202,1_Uyq66PLCvvY_70.jpg,1.0,0.0,0.0,0.0,0.0,0.0
203,1_Uyq66PLCvvY_71.jpg,1.0,0.0,0.0,0.0,0.0,0.0
204,1_Uyq66PLCvvY_72.jpg,0.0,0.0,0.0,1.0,0.0,0.0
205,1_Uyq66PLCvvY_73.jpg,0.0,0.0,0.0,1.0,0.0,0.0
206,1_Uyq66PLCvvY_74.jpg,0.0,0.0,0.0,1.0,0.0,0.0
207,1_Uyq66PLCvvY_75.jpg,1.0,0.0,1.0,0.0,0.0,0.0
208,1_Uyq66PLCvvY_76.jpg,1.0,0.0,0.0,0.0,0.0,0.0
209,1_Uyq66PLCvvY_77.jpg,0.0,0.0,1.0,0.0,0.0,0.0
210,1_Uyq66PLCvvY_78.jpg,1.0,0.0,0.0,0.0,0.0,0.0
211,1_Uyq66PLCvvY_79.jpg,1.0,0.0,0.0,0.0,0.0,0.0
212,1_Uyq66PLCvvY_80.jpg,1.0,0.0,0.0,0.0,0.0,0.0
213,1_Uyq66PLCvvY_81.jpg,1.0,0.0,1.0,0.0,0.0,0.0
214,1_Uyq66PLCvvY_82.jpg,1.0,0.0,1.0,0.0,0.0,0.0
215,1_Uyq66PLCvvY_83.jpg,1.0,0.0,0.0,0.0,0.0,0.0
216,1_Uyq66PLCvvY_84.jpg,1.0,0.0,1.0,0.0,0.0,0.0
217,1_Uyq66PLCvvY_85.jpg,1.0,0.0,1.0,0.0,0.0,0.0
218,1_Uyq66PLCvvY_86.jpg,1.0,0.0,1.0,0.0,0.0,0.0
219,1_Uyq66PLCvvY_87.jpg,1.0,0.0,1.0,0.0,0.0,0.0
220,1_Uyq66PLCvvY_88.jpg,1.0,0.0,0.0,0.0,0.0,0.0
221,1_Uyq66PLCvvY_89.jpg,1.0,0.0,0.0,0.0,0.0,0.0
222,1_Uyq66PLCvvY_90.jpg,0.0,0.0,1.0,0.0,0.0,0.0
223,1_Uyq66PLCvvY_91.jpg,0.0,0.0,1.0,0.0,0.0,0.0
224,1_Uyq66PLCvvY_92.jpg,1.0,0.0,1.0,0.0,0.0,0.0
225,1_Uyq66PLCvvY_93.jpg,1.0,0.0,0.0,0.0,0.0,0.0
226,1_Uyq66PLCvvY_94.jpg,0.0,0.0,1.0,1.0,0.0,0.0
227,1_Uyq66PLCvvY_95.jpg,1.0,0.0,0.0,0.0,0.0,0.0
228,1_Uyq66PLCvvY_96.jpg,1.0,0.0,0.0,0.0,0.0,0.0
229,1_Uyq66PLCvvY_97.jpg,0.0,0.0,1.0,0.0,0.0,0.0
230,1_Uyq66PLCvvY_98.jpg,0.0,0.0,1.0,0.0,0.0,0.0
231,1_Uyq66PLCvvY_99.jpg,1.0,0.0,1.0,0.0,0.0,0.0
0,1_Uyq66PLCvvY_100.jpg,1.0,0.0,1.0,0.0,0.0,0.0
1,1_Uyq66PLCvvY_101.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2,1_Uyq66PLCvvY_102.jpg,1.0,0.0,0.0,0.0,0.0,0.0
3,1_Uyq66PLCvvY_103.jpg,0.0,0.0,1.0,1.0,0.0,0.0
4,1_Uyq66PLCvvY_104.jpg,0.0,0.0,0.0,1.0,0.0,0.0
5,1_Uyq66PLCvvY_105.jpg,0.0,0.0,1.0,1.0,0.0,0.0
6,1_Uyq66PLCvvY_106.jpg,0.0,0.0,1.0,1.0,0.0,0.0
7,1_Uyq66PLCvvY_107.jpg,0.0,0.0,1.0,1.0,0.0,0.0
8,1_Uyq66PLCvvY_108.jpg,0.0,0.0,1.0,1.0,0.0,0.0
9,1_Uyq66PLCvvY_109.jpg,0.0,0.0,1.0,1.0,0.0,0.0
10,1_Uyq66PLCvvY_110.jpg,0.0,0.0,1.0,0.0,0.0,0.0
11,1_Uyq66PLCvvY_111.jpg,1.0,0.0,0.0,0.0,0.0,0.0
12,1_Uyq66PLCvvY_112.jpg,1.0,0.0,0.0,0.0,0.0,0.0
13,1_Uyq66PLCvvY_113.jpg,0.0,0.0,1.0,1.0,0.0,0.0
14,1_Uyq66PLCvvY_114.jpg,0.0,0.0,1.0,1.0,0.0,0.0
15,1_Uyq66PLCvvY_115.jpg,1.0,0.0,0.0,0.0,0.0,0.0
16,1_Uyq66PLCvvY_116.jpg,1.0,0.0,0.0,0.0,0.0,0.0
17,1_Uyq66PLCvvY_117.jpg,1.0,0.0,0.0,0.0,0.0,0.0
18,1_Uyq66PLCvvY_118.jpg,0.0,0.0,1.0,0.0,0.0,0.0
19,1_Uyq66PLCvvY_119.jpg,0.0,0.0,1.0,1.0,0.0,0.0
20,1_Uyq66PLCvvY_120.jpg,0.0,0.0,1.0,0.0,0.0,0.0
21,1_Uyq66PLCvvY_121.jpg,0.0,0.0,1.0,0.0,0.0,0.0
22,1_Uyq66PLCvvY_122.jpg,0.0,0.0,1.0,0.0,0.0,0.0
23,1_Uyq66PLCvvY_123.jpg,0.0,0.0,1.0,0.0,0.0,0.0
24,1_Uyq66PLCvvY_124.jpg,0.0,0.0,1.0,0.0,0.0,0.0
25,1_Uyq66PLCvvY_125.jpg,0.0,0.0,1.0,0.0,0.0,0.0
26,1_Uyq66PLCvvY_126.jpg,0.0,0.0,1.0,1.0,0.0,0.0
27,1_Uyq66PLCvvY_127.jpg,1.0,0.0,0.0,0.0,0.0,0.0
28,1_Uyq66PLCvvY_128.jpg,0.0,0.0,1.0,1.0,0.0,0.0
29,1_Uyq66PLCvvY_129.jpg,0.0,0.0,1.0,1.0,0.0,0.0
30,1_Uyq66PLCvvY_130.jpg,0.0,0.0,1.0,1.0,0.0,0.0
31,1_Uyq66PLCvvY_131.jpg,0.0,0.0,1.0,0.0,0.0,0.0
32,1_Uyq66PLCvvY_132.jpg,1.0,0.0,0.0,0.0,0.0,0.0
33,1_Uyq66PLCvvY_133.jpg,1.0,0.0,0.0,0.0,0.0,0.0
34,1_Uyq66PLCvvY_134.jpg,1.0,0.0,0.0,0.0,0.0,0.0
35,1_Uyq66PLCvvY_135.jpg,0.0,0.0,1.0,0.0,0.0,0.0
36,1_Uyq66PLCvvY_136.jpg,0.0,0.0,1.0,0.0,0.0,0.0
37,1_Uyq66PLCvvY_137.jpg,1.0,0.0,0.0,0.0,0.0,0.0
38,1_Uyq66PLCvvY_138.jpg,0.0,0.0,0.0,1.0,0.0,0.0
39,1_Uyq66PLCvvY_139.jpg,0.0,0.0,0.0,1.0,0.0,0.0
40,1_Uyq66PLCvvY_140.jpg,1.0,0.0,1.0,0.0,0.0,0.0
41,1_Uyq66PLCvvY_141.jpg,0.0,0.0,0.0,1.0,0.0,0.0
42,1_Uyq66PLCvvY_142.jpg,1.0,0.0,1.0,0.0,0.0,0.0
43,1_Uyq66PLCvvY_143.jpg,1.0,0.0,1.0,0.0,0.0,0.0
44,1_Uyq66PLCvvY_144.jpg,1.0,0.0,1.0,0.0,0.0,0.0
45,1_Uyq66PLCvvY_145.jpg,0.0,0.0,0.0,1.0,0.0,0.0
46,1_Uyq66PLCvvY_146.jpg,0.0,0.0,0.0,1.0,0.0,0.0
47,1_Uyq66PLCvvY_147.jpg,0.0,0.0,0.0,1.0,0.0,0.0
48,1_Uyq66PLCvvY_148.jpg,1.0,0.0,1.0,0.0,0.0,0.0
49,1_Uyq66PLCvvY_149.jpg,1.0,0.0,1.0,0.0,0.0,0.0
50,1_Uyq66PLCvvY_150.jpg,0.0,0.0,0.0,1.0,0.0,0.0
51,1_Uyq66PLCvvY_151.jpg,0.0,0.0,0.0,1.0,0.0,0.0
52,1_Uyq66PLCvvY_152.jpg,1.0,0.0,1.0,0.0,0.0,0.0
53,1_Uyq66PLCvvY_153.jpg,0.0,0.0,1.0,1.0,0.0,0.0
54,1_Uyq66PLCvvY_154.jpg,1.0,0.0,1.0,1.0,0.0,0.0
55,1_Uyq66PLCvvY_155.jpg,1.0,0.0,1.0,1.0,0.0,0.0
56,1_Uyq66PLCvvY_156.jpg,1.0,0.0,1.0,1.0,0.0,0.0
57,1_Uyq66PLCvvY_157.jpg,1.0,0.0,1.0,1.0,0.0,0.0
58,1_Uyq66PLCvvY_158.jpg,1.0,0.0,1.0,1.0,0.0,0.0
59,1_Uyq66PLCvvY_159.jpg,1.0,0.0,0.0,0.0,0.0,0.0
60,1_Uyq66PLCvvY_160.jpg,1.0,0.0,1.0,0.0,0.0,0.0
61,1_Uyq66PLCvvY_161.jpg,0.0,0.0,1.0,0.0,0.0,0.0
62,1_Uyq66PLCvvY_162.jpg,1.0,0.0,1.0,0.0,0.0,0.0
63,1_Uyq66PLCvvY_163.jpg,1.0,0.0,0.0,0.0,0.0,0.0
64,1_Uyq66PLCvvY_164.jpg,1.0,0.0,1.0,0.0,0.0,0.0
65,1_Uyq66PLCvvY_165.jpg,1.0,0.0,1.0,0.0,0.0,0.0
66,1_Uyq66PLCvvY_166.jpg,1.0,0.0,1.0,0.0,0.0,0.0
67,1_Uyq66PLCvvY_167.jpg,1.0,0.0,1.0,0.0,0.0,0.0
68,1_Uyq66PLCvvY_168.jpg,1.0,0.0,1.0,0.0,0.0,0.0
69,1_Uyq66PLCvvY_169.jpg,1.0,0.0,1.0,0.0,0.0,0.0
70,1_Uyq66PLCvvY_170.jpg,1.0,0.0,1.0,0.0,0.0,0.0
71,1_Uyq66PLCvvY_171.jpg,0.0,0.0,1.0,0.0,0.0,0.0
72,1_Uyq66PLCvvY_172.jpg,0.0,0.0,1.0,0.0,0.0,0.0
73,1_Uyq66PLCvvY_173.jpg,0.0,0.0,1.0,0.0,0.0,0.0
74,1_Uyq66PLCvvY_174.jpg,0.0,0.0,1.0,0.0,0.0,0.0
75,1_Uyq66PLCvvY_175.jpg,1.0,0.0,1.0,0.0,0.0,0.0
76,1_Uyq66PLCvvY_176.jpg,1.0,0.0,1.0,0.0,0.0,0.0
77,1_Uyq66PLCvvY_177.jpg,1.0,0.0,1.0,0.0,0.0,0.0
78,1_Uyq66PLCvvY_178.jpg,0.0,0.0,1.0,0.0,0.0,0.0
79,1_Uyq66PLCvvY_179.jpg,1.0,0.0,1.0,0.0,0.0,0.0
80,1_Uyq66PLCvvY_180.jpg,1.0,0.0,1.0,0.0,0.0,0.0
81,1_Uyq66PLCvvY_181.jpg,1.0,0.0,1.0,0.0,0.0,0.0
82,1_Uyq66PLCvvY_182.jpg,1.0,0.0,1.0,0.0,0.0,0.0
83,1_Uyq66PLCvvY_183.jpg,1.0,0.0,1.0,0.0,0.0,0.0
84,1_Uyq66PLCvvY_184.jpg,1.0,0.0,1.0,0.0,0.0,0.0
85,1_Uyq66PLCvvY_185.jpg,1.0,0.0,1.0,0.0,0.0,0.0
86,1_Uyq66PLCvvY_186.jpg,1.0,0.0,1.0,0.0,0.0,0.0
87,1_Uyq66PLCvvY_187.jpg,1.0,0.0,1.0,0.0,0.0,0.0
88,1_Uyq66PLCvvY_188.jpg,1.0,0.0,1.0,0.0,0.0,0.0
89,1_Uyq66PLCvvY_189.jpg,1.0,0.0,1.0,0.0,0.0,0.0
90,1_Uyq66PLCvvY_190.jpg,0.0,0.0,1.0,1.0,0.0,0.0
91,1_Uyq66PLCvvY_191.jpg,1.0,0.0,1.0,1.0,0.0,0.0
92,1_Uyq66PLCvvY_192.jpg,1.0,0.0,1.0,1.0,0.0,0.0
93,1_Uyq66PLCvvY_193.jpg,1.0,0.0,1.0,0.0,0.0,0.0
94,1_Uyq66PLCvvY_194.jpg,1.0,0.0,1.0,0.0,0.0,0.0
95,1_Uyq66PLCvvY_195.jpg,1.0,0.0,1.0,0.0,0.0,0.0
96,1_Uyq66PLCvvY_196.jpg,1.0,0.0,1.0,0.0,0.0,0.0
97,1_Uyq66PLCvvY_197.jpg,1.0,0.0,1.0,0.0,0.0,0.0
98,1_Uyq66PLCvvY_198.jpg,1.0,0.0,1.0,0.0,0.0,0.0
99,1_Uyq66PLCvvY_199.jpg,0.0,0.0,1.0,1.0,0.0,0.0
100,1_Uyq66PLCvvY_200.jpg,0.0,0.0,1.0,1.0,0.0,0.0
101,1_Uyq66PLCvvY_201.jpg,1.0,0.0,1.0,1.0,0.0,0.0
102,1_Uyq66PLCvvY_202.jpg,1.0,0.0,1.0,1.0,0.0,0.0
103,1_Uyq66PLCvvY_203.jpg,1.0,0.0,1.0,1.0,0.0,0.0
104,1_Uyq66PLCvvY_204.jpg,0.0,0.0,1.0,1.0,0.0,0.0
105,1_Uyq66PLCvvY_205.jpg,0.0,0.0,1.0,1.0,0.0,0.0
106,1_Uyq66PLCvvY_206.jpg,1.0,0.0,1.0,1.0,0.0,0.0
107,1_Uyq66PLCvvY_207.jpg,1.0,0.0,1.0,1.0,0.0,0.0
108,1_Uyq66PLCvvY_208.jpg,1.0,0.0,1.0,1.0,0.0,0.0
109,1_Uyq66PLCvvY_209.jpg,1.0,0.0,1.0,0.0,0.0,0.0
110,1_Uyq66PLCvvY_210.jpg,1.0,0.0,1.0,0.0,0.0,0.0
111,1_Uyq66PLCvvY_211.jpg,1.0,0.0,1.0,0.0,0.0,0.0
112,1_Uyq66PLCvvY_212.jpg,1.0,0.0,1.0,0.0,0.0,0.0
113,1_Uyq66PLCvvY_213.jpg,1.0,0.0,1.0,0.0,0.0,0.0
114,1_Uyq66PLCvvY_214.jpg,1.0,0.0,1.0,0.0,0.0,0.0
115,1_Uyq66PLCvvY_215.jpg,1.0,0.0,1.0,0.0,0.0,0.0
116,1_Uyq66PLCvvY_216.jpg,1.0,0.0,1.0,0.0,0.0,0.0
117,1_Uyq66PLCvvY_217.jpg,1.0,0.0,1.0,0.0,0.0,0.0
118,1_Uyq66PLCvvY_218.jpg,1.0,0.0,1.0,0.0,0.0,0.0
119,1_Uyq66PLCvvY_219.jpg,1.0,0.0,1.0,0.0,0.0,0.0
120,1_Uyq66PLCvvY_220.jpg,1.0,0.0,1.0,0.0,0.0,0.0
121,1_Uyq66PLCvvY_221.jpg,1.0,0.0,1.0,0.0,0.0,0.0
122,1_Uyq66PLCvvY_222.jpg,1.0,0.0,1.0,0.0,0.0,0.0
123,1_Uyq66PLCvvY_223.jpg,1.0,0.0,1.0,0.0,0.0,0.0
124,1_Uyq66PLCvvY_224.jpg,1.0,0.0,1.0,0.0,0.0,0.0
125,1_Uyq66PLCvvY_225.jpg,0.0,0.0,1.0,0.0,0.0,0.0
126,1_Uyq66PLCvvY_226.jpg,1.0,0.0,1.0,0.0,0.0,0.0
127,1_Uyq66PLCvvY_227.jpg,0.0,0.0,1.0,1.0,0.0,0.0
128,1_Uyq66PLCvvY_228.jpg,0.0,0.0,1.0,1.0,0.0,0.0
129,1_Uyq66PLCvvY_229.jpg,0.0,0.0,1.0,1.0,0.0,0.0
130,1_Uyq66PLCvvY_230.jpg,1.0,0.0,0.0,1.0,0.0,0.0
131,1_Uyq66PLCvvY_231.jpg,1.0,0.0,0.0,1.0,0.0,0.0
132,1_Uyq66PLCvvY_232.jpg,1.0,0.0,0.0,1.0,0.0,0.0
133,1_Uyq66PLCvvY_233.jpg,1.0,0.0,0.0,1.0,0.0,0.0
134,1_Uyq66PLCvvY_234.jpg,0.0,0.0,1.0,1.0,0.0,0.0
135,1_Uyq66PLCvvY_235.jpg,0.0,0.0,1.0,1.0,0.0,0.0
136,1_Uyq66PLCvvY_236.jpg,1.0,0.0,0.0,1.0,0.0,0.0
137,1_Uyq66PLCvvY_237.jpg,1.0,0.0,0.0,1.0,0.0,0.0
138,1_Uyq66PLCvvY_238.jpg,1.0,0.0,1.0,1.0,0.0,0.0
139,1_Uyq66PLCvvY_239.jpg,1.0,0.0,1.0,1.0,0.0,0.0
140,1_Uyq66PLCvvY_240.jpg,1.0,0.0,1.0,1.0,0.0,0.0
141,1_Uyq66PLCvvY_241.jpg,0.0,0.0,1.0,1.0,0.0,0.0
142,1_Uyq66PLCvvY_242.jpg,1.0,0.0,1.0,1.0,0.0,0.0
143,1_Uyq66PLCvvY_243.jpg,1.0,0.0,1.0,1.0,0.0,0.0
144,1_Uyq66PLCvvY_244.jpg,1.0,0.0,1.0,1.0,0.0,0.0
145,1_Uyq66PLCvvY_245.jpg,1.0,0.0,1.0,1.0,0.0,0.0
146,1_Uyq66PLCvvY_246.jpg,1.0,0.0,1.0,1.0,0.0,0.0
147,1_Uyq66PLCvvY_247.jpg,1.0,0.0,1.0,1.0,0.0,0.0
148,1_Uyq66PLCvvY_248.jpg,1.0,0.0,1.0,1.0,0.0,0.0
149,1_Uyq66PLCvvY_249.jpg,0.0,0.0,1.0,1.0,0.0,0.0
150,1_Uyq66PLCvvY_250.jpg,0.0,0.0,1.0,1.0,0.0,0.0
151,1_Uyq66PLCvvY_251.jpg,1.0,0.0,0.0,1.0,0.0,0.0
152,1_Uyq66PLCvvY_252.jpg,1.0,0.0,0.0,0.0,0.0,0.0
153,1_Uyq66PLCvvY_253.jpg,1.0,0.0,0.0,0.0,0.0,0.0
154,1_Uyq66PLCvvY_254.jpg,0.0,0.0,1.0,0.0,0.0,0.0
155,1_Uyq66PLCvvY_255.jpg,0.0,0.0,1.0,0.0,0.0,0.0
156,1_Uyq66PLCvvY_256.jpg,0.0,0.0,1.0,0.0,0.0,0.0
157,1_Uyq66PLCvvY_257.jpg,0.0,0.0,1.0,0.0,0.0,0.0
158,1_Uyq66PLCvvY_258.jpg,0.0,0.0,1.0,1.0,0.0,0.0
159,1_Uyq66PLCvvY_259.jpg,1.0,0.0,0.0,0.0,0.0,0.0
160,1_Uyq66PLCvvY_260.jpg,1.0,0.0,0.0,0.0,0.0,0.0
161,1_Uyq66PLCvvY_261.jpg,1.0,0.0,0.0,0.0,0.0,0.0
162,1_Uyq66PLCvvY_262.jpg,0.0,1.0,1.0,1.0,0.0,0.0
163,1_Uyq66PLCvvY_263.jpg,0.0,1.0,1.0,1.0,0.0,0.0
164,1_Uyq66PLCvvY_264.jpg,0.0,1.0,0.0,1.0,0.0,0.0
165,1_Uyq66PLCvvY_265.jpg,0.0,0.0,0.0,1.0,0.0,0.0
166,1_Uyq66PLCvvY_266.jpg,0.0,0.0,1.0,1.0,0.0,0.0
167,1_Uyq66PLCvvY_267.jpg,0.0,0.0,1.0,1.0,0.0,0.0
168,1_Uyq66PLCvvY_268.jpg,0.0,0.0,1.0,1.0,0.0,0.0
169,1_Uyq66PLCvvY_269.jpg,1.0,0.0,1.0,0.0,0.0,0.0
170,1_Uyq66PLCvvY_270.jpg,1.0,0.0,0.0,0.0,0.0,0.0
171,1_Uyq66PLCvvY_271.jpg,1.0,0.0,0.0,0.0,0.0,0.0
172,1_Uyq66PLCvvY_272.jpg,1.0,0.0,0.0,0.0,0.0,0.0
173,1_Uyq66PLCvvY_273.jpg,0.0,1.0,0.0,1.0,0.0,0.0
174,1_Uyq66PLCvvY_274.jpg,0.0,1.0,0.0,1.0,0.0,0.0
175,1_Uyq66PLCvvY_275.jpg,0.0,1.0,0.0,1.0,0.0,0.0
176,1_Uyq66PLCvvY_276.jpg,0.0,0.0,0.0,0.0,0.0,0.0
177,1_Uyq66PLCvvY_277.jpg,0.0,0.0,0.0,0.0,0.0,0.0
178,1_Uyq66PLCvvY_278.jpg,0.0,0.0,0.0,0.0,0.0,0.0
179,1_Uyq66PLCvvY_279.jpg,0.0,0.0,0.0,0.0,0.0,0.0
180,1_Uyq66PLCvvY_280.jpg,0.0,0.0,0.0,0.0,0.0,0.0
181,1_Uyq66PLCvvY_281.jpg,0.0,0.0,0.0,0.0,0.0,0.0
182,1_Uyq66PLCvvY_282.jpg,0.0,0.0,0.0,0.0,0.0,0.0
183,1_Uyq66PLCvvY_283.jpg,0.0,0.0,0.0,0.0,0.0,0.0
184,1_Uyq66PLCvvY_284.jpg,0.0,0.0,0.0,0.0,0.0,0.0
185,1_Uyq66PLCvvY_285.jpg,0.0,0.0,0.0,0.0,0.0,0.0
186,1_Uyq66PLCvvY_286.jpg,0.0,0.0,0.0,0.0,0.0,0.0
187,1_Uyq66PLCvvY_287.jpg,0.0,0.0,0.0,0.0,0.0,0.0
188,1_Uyq66PLCvvY_288.jpg,0.0,0.0,0.0,0.0,0.0,0.0
232,2_nzDJdZLPeGE_0.jpg,0.0,0.0,0.0,0.0,0.0,0.0
233,2_nzDJdZLPeGE_1.jpg,0.0,0.0,0.0,0.0,0.0,0.0
245,2_nzDJdZLPeGE_2.jpg,0.0,0.0,0.0,0.0,0.0,0.0
256,2_nzDJdZLPeGE_3.jpg,0.0,0.0,0.0,0.0,0.0,0.0
267,2_nzDJdZLPeGE_4.jpg,0.0,0.0,0.0,0.0,0.0,0.0
278,2_nzDJdZLPeGE_5.jpg,0.0,0.0,0.0,0.0,0.0,0.0
289,2_nzDJdZLPeGE_6.jpg,0.0,0.0,0.0,0.0,0.0,0.0
300,2_nzDJdZLPeGE_7.jpg,0.0,0.0,0.0,0.0,1.0,0.0
311,2_nzDJdZLPeGE_8.jpg,0.0,0.0,0.0,0.0,1.0,0.0
322,2_nzDJdZLPeGE_9.jpg,0.0,0.0,0.0,0.0,1.0,0.0
234,2_nzDJdZLPeGE_10.jpg,0.0,0.0,0.0,0.0,1.0,0.0
236,2_nzDJdZLPeGE_11.jpg,0.0,0.0,0.0,0.0,1.0,0.0
237,2_nzDJdZLPeGE_12.jpg,0.0,0.0,0.0,0.0,1.0,0.0
238,2_nzDJdZLPeGE_13.jpg,0.0,0.0,0.0,0.0,1.0,0.0
239,2_nzDJdZLPeGE_14.jpg,0.0,0.0,0.0,0.0,0.0,0.0
240,2_nzDJdZLPeGE_15.jpg,0.0,0.0,0.0,0.0,0.0,0.0
241,2_nzDJdZLPeGE_16.jpg,0.0,0.0,0.0,0.0,0.0,0.0
242,2_nzDJdZLPeGE_17.jpg,0.0,0.0,0.0,0.0,0.0,0.0
243,2_nzDJdZLPeGE_18.jpg,0.0,0.0,0.0,0.0,0.0,0.0
244,2_nzDJdZLPeGE_19.jpg,0.0,0.0,0.0,0.0,1.0,0.0
246,2_nzDJdZLPeGE_20.jpg,0.0,0.0,0.0,0.0,1.0,0.0
247,2_nzDJdZLPeGE_21.jpg,0.0,0.0,0.0,0.0,0.0,0.0
248,2_nzDJdZLPeGE_22.jpg,0.0,0.0,0.0,0.0,1.0,0.0
249,2_nzDJdZLPeGE_23.jpg,0.0,0.0,0.0,0.0,1.0,0.0
250,2_nzDJdZLPeGE_24.jpg,0.0,0.0,0.0,0.0,1.0,0.0
251,2_nzDJdZLPeGE_25.jpg,0.0,0.0,0.0,0.0,1.0,0.0
252,2_nzDJdZLPeGE_26.jpg,0.0,0.0,0.0,0.0,1.0,0.0
253,2_nzDJdZLPeGE_27.jpg,0.0,0.0,0.0,0.0,1.0,0.0
254,2_nzDJdZLPeGE_28.jpg,0.0,0.0,0.0,0.0,1.0,0.0
255,2_nzDJdZLPeGE_29.jpg,0.0,0.0,0.0,0.0,0.0,0.0
257,2_nzDJdZLPeGE_30.jpg,0.0,0.0,0.0,0.0,0.0,0.0
258,2_nzDJdZLPeGE_31.jpg,0.0,0.0,0.0,0.0,0.0,0.0
259,2_nzDJdZLPeGE_32.jpg,0.0,0.0,0.0,0.0,0.0,0.0
260,2_nzDJdZLPeGE_33.jpg,0.0,0.0,0.0,0.0,0.0,0.0
261,2_nzDJdZLPeGE_34.jpg,0.0,0.0,0.0,0.0,0.0,0.0
262,2_nzDJdZLPeGE_35.jpg,0.0,0.0,0.0,0.0,0.0,0.0
263,2_nzDJdZLPeGE_36.jpg,0.0,0.0,0.0,0.0,0.0,0.0
264,2_nzDJdZLPeGE_37.jpg,0.0,0.0,0.0,0.0,0.0,0.0
265,2_nzDJdZLPeGE_38.jpg,0.0,0.0,0.0,0.0,0.0,0.0
266,2_nzDJdZLPeGE_39.jpg,0.0,0.0,0.0,0.0,0.0,0.0
268,2_nzDJdZLPeGE_40.jpg,0.0,0.0,0.0,0.0,0.0,0.0
269,2_nzDJdZLPeGE_41.jpg,0.0,0.0,0.0,0.0,0.0,0.0
270,2_nzDJdZLPeGE_42.jpg,0.0,0.0,0.0,0.0,0.0,0.0
271,2_nzDJdZLPeGE_43.jpg,0.0,0.0,0.0,0.0,1.0,0.0
272,2_nzDJdZLPeGE_44.jpg,0.0,0.0,0.0,0.0,1.0,0.0
273,2_nzDJdZLPeGE_45.jpg,0.0,0.0,0.0,0.0,1.0,0.0
274,2_nzDJdZLPeGE_46.jpg,0.0,0.0,0.0,0.0,0.0,0.0
